                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3627,                  2.747,                 1.2955,                 0.3232,                0.78894,                0.44718,                0.28695,                 1.2098,                 2.0965,                 1.1636,             0.00040972,             0.00040972,             0.00040972
                      2,                 1.2981,                 1.9296,                 1.2968,                0.38943,                0.68245,                0.54286,                0.37529,                 1.0457,                 1.7012,                 1.0484,             0.00081821,             0.00081821,             0.00081821
                      3,                 1.2844,                 1.7117,                 1.2882,                0.65134,                0.65071,                 0.6846,                0.45171,                 1.1043,                 1.6579,                 1.1082,              0.0012184,              0.0012184,              0.0012184
                      4,                 1.2304,                 1.5512,                 1.2505,                0.70313,                 0.6521,                 0.7496,                0.52343,                 1.1106,                 1.4196,                 1.1725,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.2277,                 1.4809,                  1.257,                0.59644,                0.73935,                0.79998,                0.51911,                 1.1345,                 1.4281,                 1.2372,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.2566,                 1.4192,                 1.2822,                0.83215,                0.76816,                0.83211,                0.58552,                 1.0406,                 1.2285,                 1.1903,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.2017,                  1.321,                 1.2351,                0.72097,                0.90232,                 0.9116,                0.64683,                 1.0572,                 1.1581,                 1.1755,              0.0011757,              0.0011757,              0.0011757
                      8,                  1.204,                 1.2948,                 1.2557,                0.62272,                0.78572,                0.77933,                0.54959,                 1.0673,                 1.3874,                 1.2054,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.1617,                 1.2368,                 1.2176,                0.88246,                 0.7975,                0.91969,                0.67276,                0.97019,                   1.01,                  1.144,               0.001151,               0.001151,               0.001151
                     10,                  1.163,                  1.211,                 1.2385,                0.89673,                0.84776,                0.93007,                0.68641,                 1.0391,                0.86107,                 1.2144,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.1742,                 1.1496,                 1.2364,                0.80872,                0.87517,                0.88771,                 0.6249,                 1.1067,                0.91022,                 1.2409,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.1283,                 1.0975,                 1.2086,                0.91795,                0.86959,                  0.926,                  0.676,                 1.0316,                0.89919,                 1.2088,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.1235,                 1.0605,                 1.2063,                0.91361,                0.86331,                0.93025,                0.68503,                0.98594,                0.81204,                 1.1501,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.1126,                 1.0378,                 1.2132,                0.92825,                0.89845,                0.94429,                0.69632,                 0.9746,                0.72426,                 1.1484,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.1027,                 1.0088,                 1.1988,                0.83287,                0.90379,                0.92021,                0.65126,                 1.0547,                0.80754,                 1.2006,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.0896,                 1.0333,                 1.1933,                0.86601,                0.89862,                0.92211,                0.68446,                 1.0024,                0.78493,                 1.1768,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.1023,                0.98171,                 1.2005,                 0.8794,                0.89759,                0.94218,                0.68968,                 1.0511,                0.82922,                 1.2092,               0.001052,               0.001052,               0.001052
                     18,                 1.0988,                0.97067,                 1.1921,                0.88694,                0.85438,                0.91788,                0.67059,                 1.0417,                 0.7696,                 1.1873,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.0812,                0.96594,                 1.1873,                0.86221,                0.82763,                 0.9295,                0.69307,                  1.005,                0.80142,                 1.1556,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.0636,                0.92871,                 1.1816,                 0.8937,                0.88451,                0.94543,                 0.6916,                 1.0223,                0.73531,                 1.1745,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.0918,                0.93596,                 1.1887,                0.88439,                0.91861,                0.95518,                0.69837,                  1.003,                0.68688,                 1.1829,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.0502,                0.89724,                  1.175,                0.94592,                0.89369,                0.95303,                0.70482,                0.97782,                0.63812,                 1.1464,             0.00099013,             0.00099013,             0.00099013
                     23,                  1.076,                 0.9028,                 1.1797,                0.86992,                0.85442,                0.93443,                0.69673,                0.97488,                0.76537,                 1.1428,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.0414,                0.87489,                 1.1616,                0.87793,                0.88814,                0.93706,                0.68279,                 1.0244,                0.72953,                 1.1767,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.0693,                 0.9121,                 1.1791,                0.88261,                0.91384,                0.93448,                0.67077,                 1.0157,                0.70545,                 1.1847,               0.000953,               0.000953,               0.000953
                     26,                  1.061,                0.87233,                 1.1708,                0.92189,                0.89502,                 0.9538,                0.69573,                 0.9985,                0.65673,                 1.1701,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.0364,                0.84199,                 1.1768,                0.93499,                0.87526,                0.94724,                0.72199,                0.94076,                  0.665,                 1.1375,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.0268,                0.83994,                  1.163,                 0.8621,                0.82915,                0.89647,                0.67425,                0.97113,                0.85255,                 1.1542,             0.00091588,             0.00091588,             0.00091588
                     29,                 1.0267,                0.85539,                 1.1606,                0.89789,                0.87317,                0.92674,                0.70599,                0.95384,                  0.659,                 1.1448,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.0153,                0.81628,                  1.145,                0.91007,                0.89916,                0.94346,                 0.7005,                 1.0046,                0.67241,                 1.1711,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.0241,                0.80682,                 1.1499,                0.88667,                0.87767,                0.94104,                0.69614,                0.98483,                0.70194,                 1.1593,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.0049,                0.79017,                 1.1467,                0.92586,                0.88554,                0.94876,                0.71701,                0.96512,                0.59994,                 1.1344,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.0176,                0.78253,                 1.1546,                0.90265,                0.89533,                0.93158,                0.69455,                0.95582,                0.67015,                 1.1377,               0.000854,               0.000854,               0.000854
                     34,                 1.0009,                0.80092,                 1.1492,                0.87453,                0.87247,                0.94707,                0.70929,                0.97101,                0.67944,                 1.1482,             0.00084162,             0.00084162,             0.00084162
                     35,                0.98932,                0.77711,                 1.1494,                0.94031,                0.87411,                0.93043,                 0.6997,                0.97926,                0.63446,                   1.17,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.0116,                0.80615,                 1.1529,                0.85775,                0.91171,                0.93653,                0.70893,                0.94803,                0.63973,                 1.1383,             0.00081688,             0.00081688,             0.00081688
                     37,                0.96989,                0.74924,                 1.1323,                0.91973,                0.90432,                0.94629,                0.71335,                0.97761,                0.61432,                 1.1496,              0.0008045,              0.0008045,              0.0008045
                     38,                0.97163,                0.75332,                 1.1338,                0.91626,                0.84743,                0.94175,                0.70881,                0.95836,                0.66162,                 1.1413,             0.00079213,             0.00079213,             0.00079213
                     39,                0.97423,                0.74025,                 1.1329,                0.90251,                  0.874,                0.88446,                0.65669,                 0.9719,                0.70962,                 1.1556,             0.00077975,             0.00077975,             0.00077975
                     40,                0.96535,                0.72317,                 1.1328,                0.90654,                0.88018,                0.93334,                0.69226,                0.96891,                0.63426,                 1.1537,             0.00076738,             0.00076738,             0.00076738
                     41,                0.97878,                0.75503,                 1.1347,                 0.9043,                 0.8907,                0.94209,                0.69693,                 0.9617,                0.62582,                 1.1468,               0.000755,               0.000755,               0.000755
                     42,                0.94732,                0.71076,                 1.1096,                0.91272,                0.91059,                0.93666,                0.69949,                 0.9832,                0.61652,                 1.1672,             0.00074263,             0.00074263,             0.00074263
                     43,                0.95715,                0.71032,                 1.1331,                0.89651,                0.89331,                0.93443,                0.69706,                0.99554,                0.68641,                 1.1571,             0.00073025,             0.00073025,             0.00073025
                     44,                0.95552,                0.70898,                 1.1222,                0.89307,                  0.901,                0.93321,                0.69922,                0.98104,                0.60593,                 1.1575,             0.00071788,             0.00071788,             0.00071788
                     45,                 0.9517,                0.72302,                 1.1347,                0.87655,                0.89954,                0.91416,                0.67772,                0.99829,                0.67066,                 1.1625,              0.0007055,              0.0007055,              0.0007055
                     46,                0.92802,                0.66707,                 1.1133,                0.90844,                0.88748,                0.92485,                 0.6956,                0.99904,                 0.6527,                  1.174,             0.00069313,             0.00069313,             0.00069313
                     47,                0.93651,                0.70418,                 1.1185,                0.90664,                0.90988,                0.93221,                 0.6998,                0.99523,                0.61662,                 1.1639,             0.00068075,             0.00068075,             0.00068075
                     48,                 0.9436,                0.68214,                 1.1199,                0.93428,                 0.8856,                0.93673,                0.69968,                0.99388,                0.64388,                 1.1683,             0.00066838,             0.00066838,             0.00066838
                     49,                0.92669,                0.68701,                 1.1183,                0.86566,                0.87071,                0.93791,                  0.721,                0.92883,                0.66918,                 1.1297,               0.000656,               0.000656,               0.000656
                     50,                0.93711,                0.70183,                 1.1258,                0.87936,                0.89119,                0.94793,                 0.7071,                0.93273,                0.63452,                 1.1377,             0.00064362,             0.00064362,             0.00064362
                     51,                0.92049,                0.66415,                 1.1079,                0.90706,                0.87801,                0.94344,                0.70818,                0.98515,                0.63134,                 1.1618,             0.00063125,             0.00063125,             0.00063125
                     52,                0.90253,                0.65058,                 1.0934,                0.91536,                0.89178,                0.94011,                0.69413,                0.97476,                0.60038,                 1.1388,             0.00061887,             0.00061887,             0.00061887
                     53,                0.91082,                 0.6931,                 1.1068,                0.89908,                0.89116,                0.92276,                0.69379,                0.96947,                0.61287,                 1.1392,              0.0006065,              0.0006065,              0.0006065
                     54,                0.91216,                0.66546,                 1.1149,                 0.8853,                0.87898,                0.92511,                0.68223,                 1.0122,                0.62979,                 1.1828,             0.00059413,             0.00059413,             0.00059413
                     55,                0.88374,                 0.6274,                 1.1038,                0.85327,                0.89191,                 0.9226,                0.70295,                0.95696,                 0.6601,                  1.135,             0.00058175,             0.00058175,             0.00058175
                     56,                0.88426,                0.62918,                 1.0917,                0.92704,                0.88601,                0.94396,                0.71832,                0.98327,                0.57399,                 1.1658,             0.00056938,             0.00056938,             0.00056938
                     57,                0.88884,                0.64748,                 1.1018,                0.88548,                0.89032,                0.93889,                0.71455,                0.95385,                0.62206,                 1.1359,               0.000557,               0.000557,               0.000557
                     58,                0.88048,                0.66158,                 1.0952,                0.83894,                 0.9083,                0.94002,                0.70109,                 1.0489,                0.68018,                 1.2033,             0.00054463,             0.00054463,             0.00054463
                     59,                0.88457,                0.62564,                 1.0965,                0.89459,                0.90612,                0.93165,                0.69834,                0.98704,                0.59694,                 1.1793,             0.00053225,             0.00053225,             0.00053225
                     60,                0.89119,                0.62723,                 1.1081,                0.92766,                 0.8779,                0.94791,                0.70629,                0.98774,                0.58318,                  1.172,             0.00051988,             0.00051988,             0.00051988
                     61,                0.86744,                0.61316,                 1.0881,                0.92469,                 0.8786,                0.94683,                 0.7203,                 0.9537,                0.58495,                 1.1387,              0.0005075,              0.0005075,              0.0005075
                     62,                0.86917,                0.61669,                 1.0858,                0.87373,                0.88028,                0.90922,                0.68399,                0.97503,                 0.6531,                 1.1602,             0.00049513,             0.00049513,             0.00049513
                     63,                0.86317,                0.61664,                 1.0931,                0.92046,                0.87351,                0.94935,                0.72489,                0.97736,                0.63013,                 1.1625,             0.00048275,             0.00048275,             0.00048275
                     64,                0.88212,                0.61809,                 1.0949,                0.91053,                0.86768,                0.94536,                0.70987,                0.98186,                0.59697,                 1.1689,             0.00047038,             0.00047038,             0.00047038
                     65,                0.85237,                0.59736,                 1.0739,                0.90274,                0.86725,                0.93789,                0.70649,                0.94844,                0.62388,                 1.1606,               0.000458,               0.000458,               0.000458
                     66,                0.84944,                0.60308,                  1.081,                 0.8681,                0.88594,                0.93102,                0.69107,                0.96764,                 0.6107,                 1.1661,             0.00044563,             0.00044563,             0.00044563
                     67,                0.84737,                0.59353,                 1.0855,                0.87953,                0.87881,                0.93238,                0.70529,                0.95974,                0.62438,                 1.1517,             0.00043325,             0.00043325,             0.00043325
                     68,                0.82542,                0.58484,                 1.0742,                0.90382,                0.88309,                0.94935,                0.71731,                0.95461,                0.60466,                 1.1476,             0.00042087,             0.00042087,             0.00042087
                     69,                0.83048,                0.57998,                 1.0649,                0.90384,                0.88125,                0.94699,                0.70945,                0.97141,                0.59745,                 1.1615,              0.0004085,              0.0004085,              0.0004085
                     70,                0.82372,                0.58049,                 1.0785,                0.91121,                0.87721,                0.94069,                0.69596,                0.97982,                0.59836,                 1.1801,             0.00039613,             0.00039613,             0.00039613
                     71,                0.82919,                0.58454,                 1.0718,                0.89659,                0.87093,                0.91597,                0.68175,                0.99317,                0.64765,                 1.1754,             0.00038375,             0.00038375,             0.00038375
                     72,                0.81382,                0.57732,                 1.0693,                0.89189,                0.86604,                0.93596,                0.70172,                0.98159,                0.64502,                 1.1608,             0.00037138,             0.00037138,             0.00037138
                     73,                0.85093,                0.57258,                 1.0833,                0.90593,                0.88521,                0.92164,                0.70115,                0.96555,                0.62151,                 1.1529,               0.000359,               0.000359,               0.000359
                     74,                 0.8075,                0.55126,                 1.0676,                0.90255,                0.87017,                0.93574,                0.70507,                0.97736,                0.63228,                 1.1633,             0.00034663,             0.00034663,             0.00034663
                     75,                0.79787,                0.55936,                 1.0595,                 0.8905,                0.85882,                0.93356,                0.70374,                0.97581,                0.63551,                 1.1624,             0.00033425,             0.00033425,             0.00033425
                     76,                0.81793,                0.57119,                 1.0702,                0.86524,                 0.8927,                0.92017,                0.69051,                 0.9825,                0.63938,                 1.1671,             0.00032188,             0.00032188,             0.00032188
                     77,                0.81167,                0.54015,                  1.068,                0.89361,                0.88231,                0.92915,                0.70467,                0.95763,                0.62469,                 1.1503,              0.0003095,              0.0003095,              0.0003095
                     78,                 0.8056,                0.55709,                 1.0694,                0.89282,                0.89116,                0.92618,                0.69591,                0.96832,                 0.6191,                   1.15,             0.00029713,             0.00029713,             0.00029713
                     79,                0.77925,                0.54431,                 1.0523,                0.90334,                0.87984,                0.94282,                0.70367,                0.95954,                0.61593,                 1.1572,             0.00028475,             0.00028475,             0.00028475
                     80,                0.79537,                0.54177,                 1.0553,                0.85393,                  0.898,                0.93648,                0.70856,                 0.9693,                0.64927,                 1.1676,             0.00027237,             0.00027237,             0.00027237
                     81,                0.78814,                0.53586,                 1.0642,                0.89624,                0.87632,                0.93029,                0.69923,                0.97238,                 0.6576,                 1.1657,                0.00026,                0.00026,                0.00026
                     82,                0.78803,                0.53152,                 1.0583,                0.89812,                0.87374,                0.92666,                0.69765,                0.96552,                0.62331,                 1.1683,             0.00024762,             0.00024762,             0.00024762
                     83,                0.79012,                0.54181,                 1.0621,                  0.906,                 0.8815,                0.93423,                0.69738,                0.97997,                0.62557,                 1.1801,             0.00023525,             0.00023525,             0.00023525
                     84,                0.77049,                0.52136,                 1.0511,                0.91038,                0.87715,                0.94075,                0.69725,                0.99266,                 0.6189,                 1.1826,             0.00022288,             0.00022288,             0.00022288
                     85,                0.76183,                0.52693,                 1.0568,                 0.9124,                0.87844,                 0.9353,                0.69782,                0.97725,                0.59534,                 1.1621,              0.0002105,              0.0002105,              0.0002105
                     86,                0.76775,                0.50353,                  1.041,                0.89635,                0.88452,                0.90945,                0.68435,                0.97811,                0.61048,                 1.1657,             0.00019813,             0.00019813,             0.00019813
                     87,                0.78442,                0.54437,                 1.0633,                0.90184,                0.89257,                0.93253,                0.69812,                0.97691,                0.59385,                 1.1681,             0.00018575,             0.00018575,             0.00018575
                     88,                0.75767,                0.52154,                 1.0402,                0.90314,                0.88014,                0.92888,                0.69839,                0.98053,                0.61946,                  1.165,             0.00017338,             0.00017338,             0.00017338
                     89,                0.75125,                0.51174,                 1.0359,                0.89453,                0.88585,                0.93381,                0.70527,                0.97959,                0.61465,                 1.1679,               0.000161,               0.000161,               0.000161
                     90,                0.74969,                0.50272,                 1.0354,                0.90376,                0.88858,                0.94591,                0.70898,                0.97625,                 0.5911,                 1.1656,             0.00014862,             0.00014862,             0.00014862
                     91,                0.59756,                0.31317,                0.97073,                0.90351,                0.88037,                0.92448,                0.70096,                0.97519,                0.62441,                 1.1786,             0.00013625,             0.00013625,             0.00013625
                     92,                0.59594,                0.30565,                0.97027,                0.88704,                0.87514,                0.90636,                0.68503,                0.97936,                0.65547,                 1.1774,             0.00012387,             0.00012387,             0.00012387
                     93,                0.58921,                0.29356,                0.96057,                0.89699,                0.88356,                0.91711,                0.68346,                0.98437,                 0.6505,                 1.1785,              0.0001115,              0.0001115,              0.0001115
                     94,                0.58102,                0.29041,                0.96733,                0.90177,                0.88369,                0.92118,                0.69227,                0.97045,                0.63896,                 1.1746,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.55987,                0.28152,                  0.968,                0.89855,                0.88322,                0.91924,                0.69073,                0.98322,                0.63886,                 1.1828,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.57153,                0.28528,                0.96526,                0.90363,                0.88269,                0.93092,                0.69754,                0.98198,                0.62319,                 1.1865,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.56628,                0.27829,                0.95141,                0.90558,                 0.8843,                0.94107,                0.70131,                 0.9929,                0.61631,                  1.196,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.54664,                0.27907,                0.95474,                0.90636,                0.88452,                0.94394,                0.70871,                0.97954,                0.60597,                 1.1802,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                  0.547,                0.27378,                0.94361,                0.90309,                0.88354,                0.94478,                0.71132,                0.97528,                0.61817,                 1.1787,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                 0.5469,                0.27702,                0.96052,                0.90344,                0.88332,                0.94444,                0.71507,                0.97355,                0.61124,                 1.1776,             2.4875e-05,             2.4875e-05,             2.4875e-05
